Date,Close
7/22/19,27171.9
7/23/19,27349.19
7/24/19,27269.97
7/25/19,27224.03161129833
7/26/19,27228.700953057065
7/29/19,27211.72464628951
7/30/19,27157.12653876853
7/31/19,26796.053532219623
8/1/19,26524.27526532724
8/2/19,26442.464013155863
8/5/19,25660.086937946664
8/6/19,26011.597252666244
8/7/19,25931.452453106896
8/8/19,26361.72766047784
8/9/19,26173.583802493085
8/12/19,25908.306078445778
8/13/19,26181.92215384896
8/14/19,25462.642285388098
8/15/19,25598.650217719747
8/16/19,25802.297315026022
8/19/19,26132.6085017906
8/20/19,25833.99603040191
8/21/19,26246.59115589475
8/22/19,26349.30589064386
8/23/19,25799.06713225935
8/26/19,25948.82611647361
8/27/19,25882.37440362665
8/28/19,26035.975556684924
8/29/19,26288.969962884727
8/30/19,26336.15831868623
9/3/19,26105.070920765083
9/4/19,26288.847829223065
9/5/19,26748.72950337588
9/6/19,26834.23172538784
9/9/19,26822.68387323796
9/10/19,26941.350527300136
9/11/19,27081.697757980462
9/12/19,27161.800804555038
9/13/19,27264.912269218905
9/16/19,27068.545690975785
9/17/19,27160.670765835097
9/18/19,27248.544118160386
9/19/19,27040.2304073177
9/20/19,26899.890828618165
9/23/19,27097.033054832904
9/24/19,26937.63849990621
9/25/19,26934.192355425846
9/26/19,26976.264553360244
9/27/19,26773.54840982316
9/30/19,26878.086066129308
10/1/19,26570.71034057941
10/2/19,26190.296703063417
10/3/19,26343.89332356921
10/4/19,26547.531077241416
10/7/19,26469.48505204564
10/8/19,26121.980781538645
10/9/19,26372.28615934712
10/10/19,26660.68466612585
10/11/19,26798.46826009131
10/14/19,26857.35817271154
10/15/19,26975.836486525743
10/16/19,26922.98796913297
10/17/19,27034.87279071173
10/18/19,26836.18591499945
10/21/19,26818.47524659348
10/22/19,26838.820941612823
10/23/19,26714.738738517808
10/24/19,26741.25834181647
10/25/19,26989.546235416507
10/28/19,27091.14777006773
10/29/19,27109.30283567817
10/30/19,27056.31598847184
10/31/19,26992.371839197775
11/1/19,27421.950101957504
11/4/19,27382.320152679946
11/5/19,27564.02890096016
11/6/19,27490.51061702196
11/7/19,27664.913197755734
11/8/19,27605.820374880648
11/11/19,27713.756783751476
11/12/19,27714.42277632747
11/13/19,27742.193915300657
11/14/19,27665.65109592248
11/15/19,28098.64486169708
11/18/19,27949.00446028147
11/19/19,27986.524293125567
11/20/19,27795.467215235247
11/21/19,27756.005368326223
11/22/19,27874.92062677521
11/25/19,28039.5165535945
11/26/19,28066.11990953984
11/27/19,28157.10800407006
11/29/19,28027.145831947146
12/2/19,27871.165885395945
12/3/19,27520.24958156734
12/4/19,27733.08473737414
12/5/19,27578.866331395708
12/6/19,27849.13347690209
12/9/19,28095.858313259192
12/10/19,27938.4917085682
12/11/19,28034.467944990472
12/12/19,28026.2128935375
12/13/19,28226.054280432225
12/16/19,28261.389382901565
12/17/19,28182.73312221357
12/18/19,28302.95528404977
12/19/19,28398.03973665201
12/20/19,28337.11057504731
12/23/19,28562.120322269115
12/24/19,28523.88953619924
12/26/19,28622.28310607546
12/27/19,28652.3661698099
12/30/19,28487.958368391148
12/31/19,28659.65535481576
1/2/20,28954.075948758687
1/3/20,28598.589324086573
1/6/20,28825.408673763548
1/7/20,28594.53153778075
1/8/20,28744.522912574324
1/9/20,29112.310733809536
1/10/20,28834.75611169782
1/13/20,28781.450029740045
1/14/20,29021.201882975263
1/15/20,29185.344588227767
1/16/20,29418.783643650426
1/17/20,29448.43253197411
1/21/20,29262.280147982598
1/22/20,29162.48591577573
1/23/20,29297.521232089774
1/24/20,28877.17491607546
1/27/20,28525.352074956583
1/28/20,28759.69329573805
1/29/20,28823.89313100734
1/30/20,28919.01236467212
1/31/20,28249.7541891571
2/3/20,28521.52672214677
2/4/20,28841.49222028703
2/5/20,29255.006998551275
2/6/20,29482.649620428645
2/7/20,29134.707553878445
2/10/20,29258.98438535459
2/11/20,29503.09436486925
2/12/20,29654.662928658898
2/13/20,29404.768727353257
2/14/20,29508.75542978057
2/18/20,29246.47077884988
2/19/20,29377.52408242103
2/20/20,29272.89096251866
2/21/20,29050.91027796511
2/24/20,28040.00332707834
2/25/20,27087.74549011929
2/26/20,26846.63736928916
2/27/20,25732.641309119816
2/28/20,25400.41264525035
3/2/20,26696.90244272456
3/3/20,25815.09300515072
3/4/20,27097.67140899748
3/5/20,26124.97217176247
3/6/20,25850.76725623272
3/9/20,23917.68010913979
3/10/20,24968.185099317805
3/11/20,23538.64199711968
3/12/20,21066.136164984124
3/13/20,23429.14715645437
3/16/20,20090.37255181565
3/17/20,21202.232475367797
3/18/20,19931.118805669048
3/19/20,20148.754890015607
3/20/20,19115.40476062088
3/23/20,18679.387821164222
3/24/20,20632.56511696318
3/25/20,21157.46543691318
3/26/20,22520.807073843825
3/27/20,21600.373617244357
3/30/20,22377.545346922638
3/31/20,21830.11326761235
4/1/20,21009.22351546952
4/2/20,22645.189021022168
4/3/20,21484.37615719931
4/6/20,22883.048183515493
4/7/20,23602.05023603708
4/8/20,23475.741947763778
4/9/20,23661.8922156724
4/13/20,22136.81793236428
4/14/20,25129.333335082385
4/15/20,22632.94486336009
4/16/20,22693.207170479054
4/17/20,23651.043219083498
4/20/20,22672.235026464183
4/21/20,21604.465752082335
4/22/20,23853.339182306594
4/23/20,23858.3192119797
4/24/20,23397.94900072366
4/27/20,24783.95169496952
4/28/20,23470.220399129586
4/29/20,24837.06527731825
4/30/20,25557.027763254926
5/1/20,24974.270478710794
5/4/20,24399.723580144328
5/5/20,23464.126471368352
5/6/20,23737.34850047343
5/7/20,23748.669691613606
5/8/20,23657.432546034775
5/11/20,24138.668461404715
5/12/20,24095.593807775876
5/13/20,22303.493049980265
5/14/20,23796.038964514162
5/15/20,23873.352129534574
5/18/20,25646.996072245456
5/19/20,24788.22584968475
5/20/20,24212.936952786604
5/21/20,24092.774902030116
5/22/20,23264.42452487616
5/26/20,25513.410428430238
5/27/20,24404.61783462233
5/28/20,25539.880775109403
5/29/20,25176.643741921635
6/1/20,24539.72669327609
6/2/20,25315.038804913256
6/3/20,25697.563567088306
6/4/20,25809.62740028034
6/5/20,26677.642883597753
6/8/20,28352.259424831696
6/9/20,27309.35356299837
6/10/20,27324.391004222347
6/11/20,24880.12219990321
6/12/20,24471.752927446243
6/15/20,25889.49247139592
6/16/20,26713.2212478122
6/17/20,25792.282588427133
6/18/20,26489.421212777557
6/19/20,26407.84357496985
6/22/20,27170.204951733256
6/23/20,25796.665144455063
6/24/20,25220.4213808702
6/25/20,24797.37368237717
6/26/20,24013.033398743315
6/29/20,24732.515508801902
6/30/20,26035.84934020665
7/1/20,24843.576318379335
7/2/20,25706.524861958605
7/6/20,27087.22113341562
7/7/20,27588.89200364752
7/8/20,26198.437972484655
7/9/20,26172.632655264228
7/10/20,26081.33490093987
7/13/20,26206.458087200717
7/14/20,27670.84056362575
7/15/20,26626.575663017982
7/16/20,25506.172009154154
7/17/20,26446.405293287986
7/20/20,26730.651377047438
7/21/20,27403.464089992587
7/22/20,26361.764552723296
7/23/20,26607.824849830864
7/24/20,26731.561205698574
7/27/20,26894.39759290307
7/28/20,27564.78196509113
7/29/20,26588.778847451806
7/30/20,26727.013027022636
7/31/20,25758.768939742546
8/3/20,27392.14161738707
8/4/20,26162.676490037757
8/5/20,27420.58600526527
8/6/20,27291.388987944676
8/7/20,27639.875801621456
8/10/20,27083.500055345987
8/11/20,27922.581565269364
8/12/20,26899.37931273429
8/13/20,27879.787111855523
8/14/20,27566.93309345686
8/17/20,26954.96775327433
8/18/20,28514.67504997876
8/19/20,27286.487214867026
8/20/20,27972.889634053477
8/21/20,27609.440629557666
8/24/20,28990.27860970989
8/25/20,27817.962374009683
8/26/20,27582.757827378922
8/27/20,28097.418554793403
8/28/20,29458.42734342532
8/31/20,29729.01745658363
9/1/20,28045.616441683364
9/2/20,29859.220327771804
9/3/20,27415.14565005991
9/4/20,27529.886205040224
9/8/20,28531.023210256113
9/9/20,26889.13400755889
9/10/20,28462.397752872304
9/11/20,26951.130036475603
9/14/20,28344.654243796223
9/15/20,26324.534047758232
9/16/20,28298.799213183607
9/17/20,28035.450295283536
9/18/20,28211.832291006853
9/21/20,25228.72260184318
9/22/20,25840.84550756371
9/23/20,27374.781161606443
9/24/20,28139.602131539436
9/25/20,26710.142367533066
9/28/20,27013.15498241438
9/29/20,25752.938651710585
9/30/20,26772.386035331965
10/1/20,27548.372043452608
10/2/20,25192.301571822005
10/5/20,27642.930696557036
10/6/20,27590.486171348017
10/7/20,29683.184990323858
10/8/20,27638.59931374275
10/9/20,28412.116567857538
10/12/20,28191.467651408468
10/13/20,28645.025721952075
10/14/20,28197.946237230946
10/15/20,26894.83456868706
10/16/20,27285.744172723
10/19/20,28862.108247374636
10/20/20,29760.561619642496
10/21/20,29839.260997820373
10/22/20,28312.82249976061
10/23/20,26371.93597606015
10/26/20,27304.483658286463
10/27/20,28484.807865434774
10/28/20,27168.962172961117
10/29/20,27955.402975466095
10/30/20,26499.31076987368
11/2/20,26668.494678289906
11/3/20,27360.57704815865
11/4/20,27658.92861003715
11/5/20,27706.85157228415
11/6/20,28940.09609403069
11/9/20,30033.190916024254
11/10/20,29667.61837079672
11/11/20,29838.978098970965
11/12/20,29233.525791084317
11/13/20,28806.13527250246
11/16/20,29417.43605801566
11/17/20,30554.475099112624
11/18/20,29578.622790568486
11/19/20,28642.950537430985
11/20/20,28996.159367149343
11/23/20,29909.63111596825
11/24/20,29349.258845175038
11/25/20,29077.493398080456
11/27/20,29595.567571837273
11/30/20,29030.110608930154
12/1/20,30997.956998773396
12/2/20,30602.09218381254
12/3/20,29450.65225659714
12/4/20,30814.360646021458
12/7/20,29552.00254748717
12/8/20,29944.201038038595
12/9/20,30328.43114536319
12/10/20,30198.316191910595
12/11/20,29873.985106198932
12/14/20,30844.0744108906
12/15/20,30353.283160347888
12/16/20,28580.970981366398
12/17/20,31144.66782716761
12/18/20,29495.883989639915
12/21/20,29517.553478775477
12/22/20,29434.41020129224
12/23/20,29338.105925325293
12/24/20,28978.076941253476
12/28/20,30806.950148532767
12/29/20,30386.587168387312
12/30/20,29644.143566077706
12/31/20,30606.48
1/4/21,30223.89
1/5/21,30391.6
1/6/21,30829.4
1/7/21,31129.85080917754
1/8/21,31179.68043326678
1/11/21,30994.69789426774
1/12/21,31056.164488047256
1/13/21,30948.206806277547
1/14/21,30998.899613125363
1/15/21,30740.251148516567
1/19/21,30973.46401891892
1/20/21,31169.13908880162
1/21/21,31203.445064716805
1/22/21,30926.32336303448
1/25/21,30991.02144457484
1/26/21,31026.78908289379
1/27/21,30370.02651633417
1/28/21,30695.307534203446
1/29/21,29968.748096784013
2/1/21,30181.025767386986
2/2/21,30722.55561831029
2/3/21,30798.617734461484
2/4/21,31135.90614462849
2/5/21,31059.244995914494
2/8/21,31479.079483426336
2/9/21,31467.19830538213
2/10/21,31533.61045402201
2/11/21,31432.38722827599
2/12/21,31435.36042916362
2/16/21,31617.28844628859
2/17/21,31550.14813571578
2/18/21,31511.15827665701
2/19/21,31496.53432325076
2/22/21,31582.1000252324
2/23/21,31584.077390135066
2/24/21,32014.866139271213
2/25/21,31323.534266301955
2/26/21,31020.662071202165
3/1/21,31424.55561400063
3/2/21,31312.12455951075
3/3/21,31396.9972353214
3/4/21,30934.14177486545
3/5/21,31482.16003177961
3/8/21,31621.061021579248
3/9/21,31845.196692589703
3/10/21,32280.974782407848
3/11/21,32440.513306686786
3/12/21,32935.04119534037
3/15/21,32919.173391460776
3/16/21,32986.0608563154
3/17/21,33130.74190161273
3/18/21,32842.89392751889
3/19/21,32736.48930461443
3/22/21,32699.06980878451
3/23/21,32359.933608674302
3/24/21,32483.7391408866
3/25/21,32584.354736111854
3/26/21,33019.27174839176
3/29/21,33297.525726842585
3/30/21,33051.88493964027
3/31/21,32952.23323923201
4/1/21,33178.480749381626
4/5/21,33545.40142754675
4/6/21,33445.75123367468
4/7/21,33516.67699885845
4/8/21,33563.44428667464
4/9/21,33812.94888037856
4/12/21,33712.23951820444
4/13/21,33673.781641578404
4/14/21,33688.19042466049
4/15/21,34124.363984386764
4/16/21,34029.88933307845
4/19/21,34065.65680752196
4/20/21,33874.48592638858
4/21/21,34133.48307735056
4/22/21,33706.43807836515
4/23/21,34043.49
4/26/21,33981.57
4/27/21,33984.93
4/28/21,33820.38
4/29/21,34060.36
4/30/21,33874.85
5/3/21,34113.23
5/4/21,34133.03
5/5/21,34230.34
5/6/21,34548.53
5/7/21,34777.76
5/10/21,34742.82
5/11/21,34269.16
5/12/21,33587.66
5/13/21,34021.45
5/14/21,34382.13
5/17/21,34327.79
5/18/21,34060.66
5/19/21,33896.04
5/20/21,34084.15
5/21/21,34207.84
5/24/21,34393.98
5/25/21,34312.46
5/26/21,34323.05
5/27/21,34464.64
5/28/21,34529.45
6/1/21,34575.31
6/2/21,34600.38
6/3/21,34577.04
6/4/21,34756.39
6/7/21,34630.24
6/8/21,34599.82
6/9/21,34447.14
6/10/21,34466.24
6/11/21,34479.6
6/14/21,34393.75
6/15/21,34299.33
6/16/21,34033.67
6/17/21,33823.45
6/18/21,33290.08
6/21/21,33876.97
6/22/21,33945.58
6/23/21,33874.24
6/24/21,34196.82
6/25/21,34433.84
6/28/21,34283.27
6/29/21,34292.29
6/30/21,34502.51
7/1/21,34633.53
7/2/21,34786.35
7/6/21,34577.37
7/7/21,34681.79
7/8/21,34421.93
7/9/21,34870.16
7/12/21,34996.18
7/13/21,34888.79
7/14/21,34933.23
7/15/21,34987.02
7/16/21,34687.85
7/19/21,33962.04
7/20/21,34511.99
7/21/21,34798.0
7/22/21,34823.35
7/23/21,35061.55
7/26/21,35144.31
7/27/21,35058.52
7/28/21,34930.93
7/29/21,35084.53
7/30/21,34935.47
8/2/21,34838.16
8/3/21,35116.4
8/4/21,34792.67
8/5/21,35064.25
8/6/21,35208.51
8/9/21,35101.85
8/10/21,35264.67
8/11/21,35484.97
8/12/21,35499.85
8/13/21,35515.38
8/16/21,35625.4
8/17/21,35343.28
8/18/21,34960.69
8/19/21,34894.12
8/20/21,35120.08
8/23/21,35335.71
8/24/21,35366.26
8/25/21,35405.5
8/26/21,35213.12
8/27/21,35455.8
8/30/21,35399.84
8/31/21,35360.73
9/1/21,35312.53
9/2/21,35443.82
9/3/21,35369.09
9/7/21,35100.0
9/8/21,35031.07
9/9/21,34879.38
9/10/21,34607.72
9/13/21,34869.63
9/14/21,34577.57
9/15/21,34814.39
9/16/21,34751.32
9/17/21,34584.88
9/20/21,33970.47
9/21/21,33919.84
9/22/21,34258.32
9/23/21,34764.82
9/24/21,34798.0
9/27/21,34869.37
9/28/21,34299.99
9/29/21,34390.72
9/30/21,33843.92
10/1/21,34326.46
10/4/21,34002.92
10/5/21,34314.67
10/6/21,34416.99
10/7/21,34754.94
10/8/21,34746.25
10/11/21,34496.06
10/12/21,34378.34
10/13/21,34377.81
10/14/21,34912.56
10/15/21,35294.76
10/18/21,35258.61
10/19/21,35457.31
10/20/21,35609.34
10/21/21,35603.08
10/22/21,35677.02
10/25/21,35741.15
10/26/21,35756.88
10/27/21,35490.69
10/28/21,35730.48
10/29/21,35819.56
11/1/21,35913.84
11/2/21,36052.63
11/3/21,36157.58
11/4/21,36124.23
11/5/21,36327.95
11/8/21,36432.22
11/9/21,36319.98
11/10/21,36079.94
11/11/21,35921.23
11/12/21,36100.31
11/15/21,36087.45
11/16/21,36142.22
11/17/21,35931.05
11/18/21,35870.95
11/19/21,35601.98
11/22/21,35619.25
11/23/21,35813.8
11/24/21,35804.38
11/26/21,34899.34
11/29/21,35135.94
11/30/21,34483.72
12/1/21,34022.04
12/2/21,34639.79
12/3/21,34580.08
12/6/21,35227.03
12/7/21,35719.43
12/8/21,35754.75
12/9/21,35754.69
12/10/21,35970.99
12/13/21,35650.95
12/14/21,35544.18
12/15/21,35927.43
12/16/21,35897.64
12/17/21,35365.44
12/20/21,34932.16
12/21/21,35492.7
12/22/21,35753.89
12/23/21,35950.56
12/27/21,36302.38
12/28/21,36398.21
12/29/21,36488.63
12/30/21,36398.08
12/31/21,36338.3
1/3/22,36585.06
1/4/22,36799.65
1/5/22,36407.11
1/6/22,36236.47
1/7/22,36231.66
1/10/22,36068.87
1/11/22,36252.02
1/12/22,36290.32
1/13/22,36113.62
1/14/22,35911.81
1/18/22,35368.47
1/19/22,35028.65
1/20/22,34715.39
1/21/22,34265.37
1/24/22,34364.5
1/25/22,34297.73
1/26/22,34168.09
1/27/22,34160.78
1/28/22,34725.47
1/31/22,35131.86
2/1/22,35405.24
2/2/22,35629.33
2/3/22,35111.16
2/4/22,35089.74
2/7/22,35091.13
2/8/22,35462.78
2/9/22,35768.06
2/10/22,35241.59
2/11/22,34738.06
2/14/22,34566.17
2/15/22,34988.84
2/16/22,34934.27
2/17/22,34312.03
2/18/22,34079.18
2/22/22,33596.61
2/23/22,33131.76
2/24/22,33223.83
2/25/22,34058.75
2/28/22,33892.6
3/1/22,33294.95
3/2/22,33891.35
3/3/22,33794.66
3/4/22,33614.8
3/7/22,32817.38
3/8/22,32632.64
3/9/22,33286.25
3/10/22,33174.07
3/11/22,32944.19
3/14/22,32945.24
3/15/22,33544.34
3/16/22,34063.1
3/17/22,34480.76
3/18/22,34754.93
3/21/22,34552.99
3/22/22,34807.46
3/23/22,34358.5
3/24/22,34707.94
3/25/22,34861.24
3/28/22,34955.89
3/29/22,35294.19
3/30/22,35228.81
3/31/22,34678.35
4/1/22,34818.27
4/4/22,34921.88
4/5/22,34641.18
4/6/22,34496.51
4/7/22,34583.57
4/8/22,34721.12
4/11/22,34308.08
4/12/22,34220.36
4/13/22,34564.59
4/14/22,34451.23
4/18/22,34411.69
4/19/22,34911.2
4/20/22,35160.79
4/21/22,34792.76
4/22/22,33811.4
4/25/22,34049.46
4/26/22,33240.18
4/27/22,33301.93
4/28/22,33916.39
4/29/22,32977.21
5/2/22,33061.5
5/3/22,33128.79
5/4/22,34061.06
5/5/22,32997.97
5/6/22,32899.37
5/9/22,32245.7
5/10/22,32160.74
5/11/22,31834.11
5/12/22,31730.3
5/13/22,32196.66
5/16/22,32223.42
5/17/22,32654.59
5/18/22,31490.07
5/19/22,31253.13
5/20/22,31261.9
5/23/22,31880.24
5/24/22,31928.62
5/25/22,32120.28
5/26/22,32637.19
5/27/22,33212.96
5/31/22,32990.12
6/1/22,32813.23
6/2/22,33248.28
6/3/22,32899.7
6/6/22,32915.78
6/7/22,33180.14
6/8/22,32910.9
6/9/22,32272.79
6/10/22,31392.79
6/13/22,30516.74
6/14/22,30364.83
6/15/22,30668.53
6/16/22,29927.07
6/17/22,29888.78
6/21/22,30530.25
6/22/22,30483.13
6/23/22,30677.36
6/24/22,31500.68
6/27/22,31438.26
6/28/22,30946.99
6/29/22,31029.31
6/30/22,30775.43
7/1/22,31097.26
7/5/22,30967.82
7/6/22,31037.68
7/7/22,31384.55
7/8/22,31338.15
7/11/22,31173.84
7/12/22,30981.33
7/13/22,30772.79
7/14/22,30630.17
7/15/22,31288.26
7/18/22,31072.61
7/19/22,31827.05
7/20/22,31874.84
7/21/22,32036.9
7/22/22,31899.29
7/25/22,31990.04
7/26/22,31761.54
7/27/22,32197.59
7/28/22,32529.63
7/29/22,32845.13
8/1/22,32798.4
8/2/22,32396.17
8/3/22,32812.5
8/4/22,32726.82
8/5/22,32803.47
8/8/22,32832.54
8/9/22,32774.41
8/10/22,33309.51
8/11/22,33336.67
8/12/22,33761.05
8/15/22,33912.44
8/16/22,34152.01
8/17/22,33980.32
8/18/22,33999.04
8/19/22,33706.74
8/22/22,33063.61
8/23/22,32909.59
8/24/22,32969.23
8/25/22,33291.78
8/26/22,32283.4
8/29/22,32098.99
8/30/22,31790.87
8/31/22,31510.43
9/1/22,31656.42
9/2/22,31318.44
9/6/22,31145.3
9/7/22,31581.28
9/8/22,31774.52
9/9/22,32151.71
9/12/22,32381.34
9/13/22,31104.97
9/14/22,31135.09
9/15/22,30961.82
9/16/22,30822.42
9/19/22,31019.68
9/20/22,30706.23
9/21/22,30183.78
9/22/22,30076.68
9/23/22,29590.41
9/26/22,29260.81
9/27/22,29134.99
9/28/22,29683.74
9/29/22,29225.61
9/30/22,28725.51
10/3/22,29490.89
10/4/22,30316.32
10/5/22,30273.87
10/6/22,29926.94
10/7/22,29296.79
10/10/22,29202.88
10/11/22,29239.19
10/12/22,29210.85
10/13/22,30038.72
10/14/22,29634.83
10/17/22,30185.82
10/18/22,30523.8
10/19/22,30423.81
10/20/22,30333.59
10/21/22,31082.56
10/24/22,31499.62
10/25/22,31836.74
10/26/22,31839.11
10/27/22,32033.28
10/28/22,32861.8
10/31/22,32732.95
11/1/22,32653.2
11/2/22,32147.76
11/3/22,32001.25
11/4/22,32403.22
11/7/22,32827.0
11/8/22,33160.83
11/9/22,32513.94
11/10/22,33715.37
